piece locations
					  (2.69058, -0.54393,0.27559)
					  (1.50012, -1.74781 ,0.27559)
					  (0.38301,-2.83694 ,0.27559)
					  (-0.71598,-3.95804 ,0.27559)
					  (-2.83694,0.61162 ,0.27559)
					  (0.42326,-0.52808 ,0.27559)
					  (-0.71746,-1.69555 ,0.27559)
					  (-1.81516,-2.78518 ,0.27559)
					  (0.31195,2.15253 ,0.27559)
					  (-0.2671,0.45792 ,0.27559)
					  (-1.37205,-0.63767 ,0.27559)
					  (-2.51075,-1.83677,0.27559)
					  (-0.25696,2.69243 ,0.27559)
					  (-1.39522, 1.58793,0.27559)
short red Square flat (-2.54187, 0.41927 ,0.27559) to ()
tall red sqyare flat  (-3.0953,-0.15683,0.27559)
